Customer_number,prob_first_time_investor,rank,model
007024AE8C936918684DC10ACD84DC76,0.5991349220275879,317,xgb_first_time_investor
00179A93BB357B06145714F517878AD7,0.5985991954803467,318,xgb_first_time_investor
00FF0549EA74E2AFC4996D9CD298A91C,0.5982522368431091,319,xgb_first_time_investor
00173AB4D993AF9BD8AB11CDA2999AA3,0.5978630781173706,320,xgb_first_time_investor
00AFD040CC056F6C215AFC49B4A9C618,0.597342848777771,321,xgb_first_time_investor
014FB9E700460A0C717D377D7B1BCAF0,0.597286581993103,322,xgb_first_time_investor
014E86570A0BB670729DF5C4350CC605,0.5972782373428345,323,xgb_first_time_investor
0079283FA9C5BCF150BF4E3E53EACE05,0.597067654132843,324,xgb_first_time_investor
0056E2C4B3771A967DFAFC11570BCFB4,0.5970574617385864,325,xgb_first_time_investor
00A84F1CA256BB36F96DFD5A5A7E8E80,0.5962921977043152,326,xgb_first_time_investor
00AF8008EC2F71084658D0BFF096090B,0.5962596535682678,327,xgb_first_time_investor
00936D65B79F6ED0826CCA3BB269BF0E,0.5962091088294983,328,xgb_first_time_investor
008413167A5C6FCA189FBD274FB659E0,0.5961350798606873,329,xgb_first_time_investor
00890BD48DEEA58FB034A21CF23C32CC,0.5960392355918884,330,xgb_first_time_investor
005FF16B79CEF81403436B022F134E99,0.5954765677452087,331,xgb_first_time_investor
005E932056F856DEDCFFBFF79C750DB5,0.5949960947036743,332,xgb_first_time_investor
0090E7B6F72F374BCC9E0A7884A444EA,0.5947662591934204,333,xgb_first_time_investor
00DF8B31C94BBACBA88E7EB411AC6489,0.594645082950592,334,xgb_first_time_investor
0160F7183267BC09C2B35696A247866F,0.5921180248260498,335,xgb_first_time_investor
016D4C3086DCC251413AC9A734929A18,0.5905349254608154,336,xgb_first_time_investor
00F227488C275D6F02C967AA36B8BEC9,0.5900683999061584,337,xgb_first_time_investor
0162DDA637210BF0B82CC893F607A827,0.5897199511528015,338,xgb_first_time_investor
011C938DA5683AA32C809BCBDFA8899D,0.589657187461853,339,xgb_first_time_investor
0169B720F8A1829D8EC036E897934655,0.5894507765769958,340,xgb_first_time_investor
00DB7467050776632A3BC0C685BC8617,0.5892544984817505,341,xgb_first_time_investor
00544C56DA7AB7FB3F7C585D52D62168,0.5887143611907959,342,xgb_first_time_investor
00501503B8150970919040A8840E7778,0.5882474780082703,343,xgb_first_time_investor
00BED6D00F6B4A941F14954458933A02,0.5881614685058594,344,xgb_first_time_investor
0113C58D5C2E2DF632DAE41BF99ECFC0,0.5876845121383667,345,xgb_first_time_investor
00FEF00CAA42933E8D7FCD3B4E31154E,0.5874150991439819,346,xgb_first_time_investor
00EE3D34194F2647BDD64147CA9C68C1,0.5867620706558228,347,xgb_first_time_investor
00003EF12B953418EEF66465AC2322FD,0.5865650177001953,348,xgb_first_time_investor
00E51199A59A7201FD0D51D9C3CFD1FC,0.5863529443740845,349,xgb_first_time_investor
00C00DBEE854DE4B7FFC6BD19398F680,0.5860154628753662,350,xgb_first_time_investor
00A8B825A9E1895061C9D7EB024B4B65,0.5853428244590759,351,xgb_first_time_investor
005946DD60AED4F3CA1CAA06673790B0,0.5853046774864197,352,xgb_first_time_investor
0165595D528ABDF0BF7EF38D9F0DF4AA,0.5851415395736694,353,xgb_first_time_investor
009594F733E44FC6C5251B3BBD715746,0.5846748352050781,354,xgb_first_time_investor
00D1E330251D509375922D2DB0C946D7,0.5843589901924133,355,xgb_first_time_investor
00357E518CEF9E49731234F59DE61F69,0.5843123197555542,356,xgb_first_time_investor
002462DCFCDB980587DA35D0F1DF63D5,0.584296464920044,357,xgb_first_time_investor
00C516DCD1BA5348CF94C40A6EA19D12,0.5841870903968811,358,xgb_first_time_investor
007B900C5F0862466B5A0ACBBB13EFB8,0.5835486650466919,359,xgb_first_time_investor
00764030B0F3948E1682516AB6CEACB4,0.5835415124893188,360,xgb_first_time_investor
0129F73FD09C02AAA675A54A0C26AA66,0.5833631157875061,361,xgb_first_time_investor
00A2535801EDE6E5125DF15F4D054DC6,0.5831085443496704,362,xgb_first_time_investor
01076E415C2D72ED6E1CD36B07E31F88,0.5829563140869141,363,xgb_first_time_investor
01680E2DE71C0D285A7152310066B056,0.5827401280403137,364,xgb_first_time_investor
016CD18DB27F7D1DD2D04BF32748D5F0,0.5826072692871094,365,xgb_first_time_investor
006747D6822C5C342A60D1067E551B91,0.5824344158172607,366,xgb_first_time_investor
01748766A733B0B85FD99FD198D249BF,0.5824259519577026,367,xgb_first_time_investor
00D164101ABB978EAC5224EFF5B365A7,0.5818215608596802,368,xgb_first_time_investor
00D73E451C8B44A581723E49865DE2C8,0.5808829665184021,369,xgb_first_time_investor
015F26030E3163238D000068FEAA59A6,0.580763041973114,370,xgb_first_time_investor
0020C54B9BB0D3752B15B7E4134EA4D1,0.5801173448562622,371,xgb_first_time_investor
00225ECEAFACAB7FE50803A42645C1BF,0.5794185400009155,372,xgb_first_time_investor
0093430E827542F734A82E18DB274ADF,0.5793137550354004,373,xgb_first_time_investor
01011AB0BB05B2B099ABBEC20BABBC6F,0.5791454315185547,374,xgb_first_time_investor
012B581297DF51EB050E957250F1DA7E,0.579016387462616,375,xgb_first_time_investor
00E5D65EE198EE3E2EA34F552A736878,0.5789047479629517,376,xgb_first_time_investor
00699E4119C99C8A6122F921A83C172E,0.5785371661186218,377,xgb_first_time_investor
0144801C642C71839117B257CFD229CE,0.5784273743629456,378,xgb_first_time_investor
01370D095B0E5EF4A12EECF5D4640E79,0.5776700973510742,379,xgb_first_time_investor
003520D7120068169D3AEE8DD9823467,0.5768259763717651,380,xgb_first_time_investor
0171E3C9EAF934DB54FBA8CB93BA46E3,0.5767310857772827,381,xgb_first_time_investor
0027AD8131520D90CFBE7EEA6079BFE3,0.5761664509773254,382,xgb_first_time_investor
0131722043CDA75078E8FFCD87D8C2B3,0.5760900974273682,383,xgb_first_time_investor
011BC20B0254D29FE72DB7B68BEC5D66,0.5760073661804199,384,xgb_first_time_investor
009E7AA0F095F9DBE8FE0C9CF3B46BAC,0.5752801895141602,385,xgb_first_time_investor
00D668173AB8616F76F6D243514344C8,0.5747758150100708,386,xgb_first_time_investor
01030A06231B0A3A3B918D986262A71D,0.5745196342468262,387,xgb_first_time_investor
0020360CB831EA7EF0C59852BC2FED92,0.5742819905281067,388,xgb_first_time_investor
01487F991F74066E81A5D3D9C1E8EF43,0.5741620659828186,389,xgb_first_time_investor
0163F48A440A46F23F2E9088F15182FD,0.5731556415557861,390,xgb_first_time_investor
00B59A703B026193B09444E40294E953,0.572925329208374,391,xgb_first_time_investor
0093A6CEFBC33049D121BEA7F696B86C,0.5726821422576904,392,xgb_first_time_investor
01268D18747EBA9CD8B780EBDF7ED277,0.5726783275604248,393,xgb_first_time_investor
006622149604D14BFBAB8DA368753B24,0.5726143717765808,394,xgb_first_time_investor
0148D5E9C6C5FF01663E328A0D21D8E0,0.5720768570899963,395,xgb_first_time_investor
01345FDEFDFE5879A9987F9F2B70328C,0.5719571113586426,396,xgb_first_time_investor
01522900FFA66265EECDA8EE489883FD,0.5718702673912048,397,xgb_first_time_investor
0111CA5EFB1ECED5987E86A7C3E610CE,0.5714768171310425,398,xgb_first_time_investor
00D5557A4CC71EEA91112B0D685FCE95,0.5713139772415161,399,xgb_first_time_investor
005DE27DF83DFFCA801F54A626CDF14E,0.5697919130325317,400,xgb_first_time_investor
00116D6616E9EA25360AF2E2446C2273,0.569645345211029,401,xgb_first_time_investor
0061ACD466E5FC9CC09DD38415E4660A,0.5690181255340576,402,xgb_first_time_investor
0106A47E726378B7603F3148A7A60175,0.5689643025398254,403,xgb_first_time_investor
0168D47A0F2B3B3E1FE609077C3085C5,0.5686207413673401,404,xgb_first_time_investor
004E87916E86B688DDB520A3C949EEE2,0.5685847401618958,405,xgb_first_time_investor
004DC37F505392D6D5981B92D67DCA2E,0.568528950214386,406,xgb_first_time_investor
00B722DF28310D174E0389BEC3CA7AD6,0.5684590935707092,407,xgb_first_time_investor
0109B555E03C74A96B5B8B0DCCA9BFF0,0.5682430863380432,408,xgb_first_time_investor
0111FE9DF8829C53FF7E0A2A534473A2,0.5681604146957397,409,xgb_first_time_investor
008671ACECBB1C93E2BA912A3C207C33,0.5680457949638367,410,xgb_first_time_investor
006750FE8D7B824201BAC025003135A0,0.5678368806838989,411,xgb_first_time_investor
00D030456CB7F7982166D9B83A9A13F6,0.5667355060577393,412,xgb_first_time_investor
0019714FFAD43F25858296948DD7D6E6,0.5664371848106384,413,xgb_first_time_investor
0113C2099CE6C3CCAD9003AC6FF38832,0.5664238333702087,414,xgb_first_time_investor
007F2494ECDD03503B6EB743E2FC7686,0.5660395622253418,415,xgb_first_time_investor
010195EB1FD1800F53811AF2FF28D896,0.5653565526008606,416,xgb_first_time_investor
01432E36CF8841751EA8F8E7CDC86FC0,0.5648401975631714,417,xgb_first_time_investor
00EC3532D8CABC192072DA3890F50F8B,0.5644026398658752,418,xgb_first_time_investor
00DA1F879463C2421B4ECB0D0C4C8466,0.5640902519226074,419,xgb_first_time_investor
015DF813C9AE1E744465B911CF060D14,0.5630335807800293,420,xgb_first_time_investor
01531380464115CCA23700A877784600,0.5624446272850037,421,xgb_first_time_investor
012B8D04097BD4130851BFB1DF259489,0.5624001026153564,422,xgb_first_time_investor
00FA80C915DD7CFCD332272AA71526B2,0.5613839030265808,423,xgb_first_time_investor
002557647E17138E132231AB3C1D938A,0.5605744123458862,424,xgb_first_time_investor
015BF57FC537E7AC0CD3CB8887C1DC3E,0.5600204467773438,425,xgb_first_time_investor
0032D09F59F0C9D487D5DB8547BD298B,0.5600048899650574,426,xgb_first_time_investor
010200F89584F3913348A24E9E4CE1BF,0.5590436458587646,427,xgb_first_time_investor
015213AB1D59C23391736B4BA776ECE0,0.5587900876998901,428,xgb_first_time_investor
002892304B9F3AE2ED069C9296FE8CA2,0.5584279298782349,429,xgb_first_time_investor
010A2334E66DE348BFAEF49CD870FAB2,0.5574635863304138,430,xgb_first_time_investor
0046D8265F5FC9CA85160392D87296FA,0.5567725300788879,431,xgb_first_time_investor
01425A33EB46B964DA1B70DC261A1D18,0.5562045574188232,432,xgb_first_time_investor
00EB18780F8FF65521205141AA941767,0.5558933615684509,433,xgb_first_time_investor
008759B6C990C6D42CC4D00DEE963714,0.5557674169540405,434,xgb_first_time_investor
004762A8E17BF4482E7C1629BADD6B86,0.5553216338157654,435,xgb_first_time_investor
00AC9BC5EE4CB1C505A695AF77B62A25,0.5539352297782898,436,xgb_first_time_investor
015E6927C7E540C52F54320E63DBAF34,0.5539070963859558,437,xgb_first_time_investor
002C213F9E0FFBE20FB6270E62E1F4F3,0.5535959005355835,438,xgb_first_time_investor
00A3888E36485875C63BDE31571B1719,0.5531057715415955,439,xgb_first_time_investor
00AE01583A7CC488216F6C2FECC9E62D,0.5528871417045593,440,xgb_first_time_investor
013040E9F0B062EA275C51CEAD5581A5,0.5524697303771973,441,xgb_first_time_investor
00F66DA5BD18B141FF96C4571BFDE096,0.5523161888122559,442,xgb_first_time_investor
004A7FBF9E122E272569C8C9EB3F3ED6,0.5510776042938232,443,xgb_first_time_investor
000DF9A4DD124772484A7755289073AF,0.5508451461791992,444,xgb_first_time_investor
00480BDCB7719F4E95B9C806EAD3B3BC,0.5500291585922241,445,xgb_first_time_investor
00E1FC54A161212ACA1043FFE12EB0B8,0.5489551424980164,446,xgb_first_time_investor
01182B3EF979C0266A914FA2B674F842,0.5485541224479675,447,xgb_first_time_investor
0093E54E9E19747BBD595BD4D2C42C08,0.5474998950958252,448,xgb_first_time_investor
008FF879172276708AA7F154BFC2274B,0.547133207321167,449,xgb_first_time_investor
00FC3DD0A7750B4E9F3A776354217465,0.5469467639923096,450,xgb_first_time_investor
00DEA4BCC876EAF082CE1591560CFDE0,0.5469226837158203,451,xgb_first_time_investor
005289A84E853C062E8DCDB602AA1290,0.5468838214874268,452,xgb_first_time_investor
003D1A3BE1BEB1748896DDB37B5C5371,0.5468739867210388,453,xgb_first_time_investor
004889958A32A32884A081FD2381F030,0.5468578338623047,454,xgb_first_time_investor
0160B4C330CDE61EB8F8CA0EE4AFE503,0.5465233325958252,455,xgb_first_time_investor
008701E6DA86BE467707CC388C87D317,0.5452162027359009,456,xgb_first_time_investor
012D4098232B9B26F28EFEA73905C9B5,0.5451377034187317,457,xgb_first_time_investor
015DADA945AF6FC90E8AB1E6750D3975,0.5442067384719849,458,xgb_first_time_investor
004890DE47CAFDB96AFD0FA8EC3A995E,0.5439464449882507,459,xgb_first_time_investor
01030A00243CB17FE556CE1DAD63EB8D,0.5438904166221619,460,xgb_first_time_investor
00038623B651D97995B2B3AF4B443913,0.5437002778053284,461,xgb_first_time_investor
00570FB3344666086CAB1F92BD216AFE,0.5435463786125183,462,xgb_first_time_investor
015228AE3CAC12530D6352E675AD0B6E,0.5434967875480652,463,xgb_first_time_investor
0107044354D841A791C853C49EDEF5EC,0.5433615446090698,464,xgb_first_time_investor
00B6BBB72F94A28CD4C62A679367B813,0.5432689785957336,465,xgb_first_time_investor
01301527C0B9CA5249E455EF15C8CFD9,0.5431954264640808,466,xgb_first_time_investor
016113337485ED8441969CA7496EEA15,0.5426952838897705,467,xgb_first_time_investor
0030360C061E83B579960AEE8BC3BE0F,0.5422680974006653,468,xgb_first_time_investor
00264A560E3FB55217126EB832BA7844,0.5420041680335999,469,xgb_first_time_investor
016F3E03A40EE7B7E4D7340694CCBDF0,0.5418049693107605,470,xgb_first_time_investor
014C165E9E951CE60D60D24B727E59EB,0.5416916608810425,471,xgb_first_time_investor
005F5DE549F43C98666588A338974B7E,0.5413487553596497,472,xgb_first_time_investor
001BDBEB438523BD1FB6B75BE5CF9942,0.5412368774414062,473,xgb_first_time_investor
0158E28094F90276FBDCEA62E6F5033A,0.5411873459815979,474,xgb_first_time_investor
0102D14B80D5A7048281800979909709,0.5411431193351746,475,xgb_first_time_investor
00862284D3C8F98D345BE04ADD804266,0.5407429337501526,476,xgb_first_time_investor
00B073F7DD5C4A4FE3003D3B9AF2E6DE,0.5404414534568787,477,xgb_first_time_investor
012A2E2945B750E694052669810F8DF3,0.5404030084609985,478,xgb_first_time_investor
0063B874910F1B947FBAAFEB47441AF5,0.5403695106506348,479,xgb_first_time_investor
005D8DA957C7BA7ECBE30D878964BE66,0.5402265191078186,480,xgb_first_time_investor
00DC304DA5B8C261454B41658FE526A5,0.5397554636001587,481,xgb_first_time_investor
00AA7F63EA6811B681EBC4F037FA6DBC,0.5395316481590271,482,xgb_first_time_investor
00196F136788F0E0557F9D96906B1A3E,0.5387726426124573,483,xgb_first_time_investor
00A770096AFB6C3D938182D6CADF8B44,0.5387594103813171,484,xgb_first_time_investor
00EC4FA31C1E27E00D2CF01AF853B964,0.5385848879814148,485,xgb_first_time_investor
004B28D3E4CBBF6F9436E7B8761FA4BF,0.5383082628250122,486,xgb_first_time_investor
00A1D71DFE5BA453606BC141394CD92C,0.5381587147712708,487,xgb_first_time_investor
013A6FC6C985F6B0C78C17D44C20B433,0.5380147099494934,488,xgb_first_time_investor
0096F88770B019E2E7E5F51FD849603D,0.5377330183982849,489,xgb_first_time_investor
000CD48632499A7D152D01B1520027CF,0.5376420021057129,490,xgb_first_time_investor
00EC49B854AC9D7DCBD2B76C9A488936,0.5373726487159729,491,xgb_first_time_investor
00053FD8E32B2D3A9D1B100EC2FFCD62,0.5371778607368469,492,xgb_first_time_investor
0163ED1E03316E0020762279ADC4ECDD,0.5371364951133728,493,xgb_first_time_investor
00197583EC460F2D7889A99774F51948,0.5370041131973267,494,xgb_first_time_investor
0146FA4DDD279878EB240495539FEFE6,0.536494255065918,495,xgb_first_time_investor
01586DAAA3A940C84A8B665B40F3DDC7,0.5354114174842834,496,xgb_first_time_investor
016CB6A85DE48C92FD6CF79C5CE44E60,0.5353789329528809,497,xgb_first_time_investor
00E226C150B8E8358E539D9047ED8CE7,0.5353071689605713,498,xgb_first_time_investor
00D6B2A298E9FA6574EAE19E54CB4AEB,0.5350263714790344,499,xgb_first_time_investor
016C6E06A37D34D9026F3A614F26C013,0.5350263714790344,500,xgb_first_time_investor
010E3047794843958AD192BBA98AF179,0.5349761843681335,501,xgb_first_time_investor
006FA77839DA60912336703640AAD31B,0.5349159240722656,502,xgb_first_time_investor
009DA797EF73CE5385EEE5AACD1B4BE2,0.5348532795906067,503,xgb_first_time_investor
00B0FBE4710E07419DDA299B653E239A,0.5348141193389893,504,xgb_first_time_investor
00E6AC78D0A69EAFBD1AE8064BCFB885,0.5343520641326904,505,xgb_first_time_investor
011308970B2CCF8A730E48639BB4CE91,0.534308135509491,506,xgb_first_time_investor
01631668FDC1391A883FC2A4EA9253B3,0.5341760516166687,507,xgb_first_time_investor
00D05FDEFE875163A38D992D920BD151,0.5340649485588074,508,xgb_first_time_investor
0040706F8751BDB91CB71DC7521C1DBF,0.5332967638969421,509,xgb_first_time_investor
00402FAAD78D46ED47FB39B7B5FF6B1A,0.5330829620361328,510,xgb_first_time_investor
013E3E6132FB47B3696D07FC658D57C9,0.5325963497161865,511,xgb_first_time_investor
0047BEE23B19906F71831B5AE7EFCB2F,0.5325780510902405,512,xgb_first_time_investor
0044D977E4EB8D0444DD95FEE23594DE,0.5324781537055969,513,xgb_first_time_investor
0034D270A115B190D2518750D839288E,0.5320355892181396,514,xgb_first_time_investor
007F78C1B9369FA00EF2F5799A943F08,0.5320162773132324,515,xgb_first_time_investor
014B84606D2D38EF40B2B8F34A9A46BF,0.5320127606391907,516,xgb_first_time_investor
01025C598363176A60A6703FB5CE7970,0.5313552021980286,517,xgb_first_time_investor
0025CEB0EADD19E1B10142941E4F53E2,0.5312095880508423,518,xgb_first_time_investor
00642ACD41F4851BA47013C2E43D8E9D,0.5309322476387024,519,xgb_first_time_investor
00DA434E8D916518F89EA44507AC2CA6,0.5308163166046143,520,xgb_first_time_investor
0115839F8707A3B4B05E95E633A38475,0.5307586193084717,521,xgb_first_time_investor
00212F26348112DA2D3EA50706BC1BD1,0.5301596522331238,522,xgb_first_time_investor
0059DBED109F3810E346F0F2EB262E82,0.5297839045524597,523,xgb_first_time_investor
009AEEB75715A350427A69D4E74388E0,0.5289966464042664,524,xgb_first_time_investor
009DF736D7455776CA3D8C59954B33DB,0.528752326965332,525,xgb_first_time_investor
008747022603B4394F8E2C08B7694E05,0.5284282565116882,526,xgb_first_time_investor
0098BB6E1972AB437DE91954AF9B2D29,0.5282168984413147,527,xgb_first_time_investor
00A8B18C288F40909326CFFD5F96E110,0.528057873249054,528,xgb_first_time_investor
00DC70A43B2EB98A376AF849E7EE06C4,0.5279811024665833,529,xgb_first_time_investor
0150A415DBF3CFCD120EB4A9D79EBD01,0.5279793739318848,530,xgb_first_time_investor
00352E1290DD48B29F756CE2F1D48C7B,0.526680052280426,531,xgb_first_time_investor
005CF471E943B64C0C030DFD79B6CF59,0.5264676213264465,532,xgb_first_time_investor
00CE1BF6F298255B6543D890458D2FDE,0.5261869430541992,533,xgb_first_time_investor
0113098F8A63A3658328F6637354110B,0.526019275188446,534,xgb_first_time_investor
00237E6990BC0AB741241B893053C36A,0.5258738994598389,535,xgb_first_time_investor
00048512346B0EDFE201C405A687B840,0.5257455110549927,536,xgb_first_time_investor
00FA076644323A6DFAF0ECBDAD79D95B,0.5255776643753052,537,xgb_first_time_investor
00B3EDB92ED98BA61148BF680CFE8438,0.5251747965812683,538,xgb_first_time_investor
00253E8BC8D4F3B37F90F245A558B8E0,0.5250436663627625,539,xgb_first_time_investor
00911D317BF9EF91B6EBD8012DD150EA,0.5248590707778931,540,xgb_first_time_investor
00FE786C55D24BB229AA1148C6ABECC7,0.5244323015213013,541,xgb_first_time_investor
00E8A59898939514E5F6EE95B99A4950,0.524323582649231,542,xgb_first_time_investor
00319FACE8A39C2D9E032008DF98764D,0.5238149166107178,543,xgb_first_time_investor
00128EAEFB7962A805D66DE90B223B8B,0.5229837894439697,544,xgb_first_time_investor
006F186A7F250C07256E7045B0F8D751,0.5228853821754456,545,xgb_first_time_investor
00696A5B2C037ABDA7020B1FE2E2701A,0.522881269454956,546,xgb_first_time_investor
005F12C288600B427052953640C4038F,0.522280752658844,547,xgb_first_time_investor
00E24ECD760504617E9195B5CA0B753C,0.5222079157829285,548,xgb_first_time_investor
00CF077D3F4879F09FBDE65A432573AB,0.5221419930458069,549,xgb_first_time_investor
00DE597A742CCA18A101F9F26461CC14,0.5221238732337952,550,xgb_first_time_investor
01171D74FFD765EE38625A13D91D9785,0.5221099257469177,551,xgb_first_time_investor
0084DCCD66554F9C72ED7B4B1B4EAF66,0.5217201709747314,552,xgb_first_time_investor
007920DFABB052E86CB3AB9A19181CF5,0.5216946005821228,553,xgb_first_time_investor
00CF03C81DBF8FB425E1FBF5FA2ED55F,0.5212554931640625,554,xgb_first_time_investor
00E186A5F286403833EF208C0D9D61ED,0.5200785994529724,555,xgb_first_time_investor
0112F90A99BC95A85F0DDD0A3E97B885,0.5199617147445679,556,xgb_first_time_investor
00D403BEEF27EE5F70752E500A639846,0.5189946293830872,557,xgb_first_time_investor
00EA5908FD5AB7ECC082C8342106564D,0.5188517570495605,558,xgb_first_time_investor
006CDCD920CE7EC5286B34D5783EF7A9,0.5180938243865967,559,xgb_first_time_investor
00B8B65CB1F4873546DD1EB2EA01BCED,0.5169094800949097,560,xgb_first_time_investor
00D9167E1B03FC7EF9A906B378235C72,0.5162267684936523,561,xgb_first_time_investor
00D67C00D460086279539D8AF9051020,0.5160036087036133,562,xgb_first_time_investor
01636A094BE669B54EC6E71EFF49603F,0.5155124068260193,563,xgb_first_time_investor
002F7B6563BB702A11F1F29C0A9CCB1F,0.5152886509895325,564,xgb_first_time_investor
00CE9907F4C884B402881BE83C4D75F8,0.5152389407157898,565,xgb_first_time_investor
00DEA62E46B4252550F9D4AC08CE25DC,0.5151571035385132,566,xgb_first_time_investor
00B6F8975A3B18B3EE43B327185797F1,0.5149164199829102,567,xgb_first_time_investor
0079ADA0D5932FF7440BEB187AED6C13,0.5147485136985779,568,xgb_first_time_investor
003A833FDDD5AA141C9F642A469352D7,0.5147160291671753,569,xgb_first_time_investor
0119D67A90426A287911EDAD32435F91,0.5146002769470215,570,xgb_first_time_investor
013ACC047631D1679E5D294EF46EDC44,0.5133501887321472,571,xgb_first_time_investor
00AB17C7D2A794F3DAF452B083017322,0.5130167007446289,572,xgb_first_time_investor
00FCF86AC60CA463883D42A0F5ECD22B,0.5129503607749939,573,xgb_first_time_investor
00AE05EF1E2EDF036CDD48963E9E89B7,0.5115194916725159,574,xgb_first_time_investor
0150F02A80BCE8807B4C5E37192D2228,0.5114260911941528,575,xgb_first_time_investor
007562B911700B5926219290791BBFBF,0.5110350847244263,576,xgb_first_time_investor
005FE87E5E0C0F010C36E05FB50DA950,0.5107589364051819,577,xgb_first_time_investor
0132C7C46C75B7E8F983854F803FFE4C,0.510571300983429,578,xgb_first_time_investor
006181EC5A9F77A3BF0D547ECDAF5CD4,0.5102589726448059,579,xgb_first_time_investor
01305BBF8089774390910F8CB9B50F92,0.5100866556167603,580,xgb_first_time_investor
01264C362D876E7295E098F6CBD7C96D,0.5099831819534302,581,xgb_first_time_investor
00B634FC7B7F81D3EDDF71A5ED8C766E,0.5099666118621826,582,xgb_first_time_investor
013FD86DC0F128D1472BC4E9743EF2D5,0.5098952651023865,583,xgb_first_time_investor
011862DC96B743360731E778D129EDB0,0.5093634724617004,584,xgb_first_time_investor
0051CD2821C27218B9B395A0B2D31A21,0.5088797211647034,585,xgb_first_time_investor
002A1B1C0CA8C2D4BEED1CDBA8C2F4AA,0.5087730884552002,586,xgb_first_time_investor
008A4610DAC44ACC6125E2DE624DA113,0.5084419250488281,587,xgb_first_time_investor
0094A6946F6D18B57EA02B6751765028,0.5078408122062683,588,xgb_first_time_investor
0170512E3253192AB4D6FF92FC39083B,0.5075517892837524,589,xgb_first_time_investor
0057E0549812E8D7307E773551DD5D4D,0.5074170827865601,590,xgb_first_time_investor
00F8F9316561CCD5C6E3537E7180BD95,0.5069832801818848,591,xgb_first_time_investor
005044B02CD79040E975AC0CB81CA59C,0.5067245364189148,592,xgb_first_time_investor
00E457E8E7883446A68F9FAE91A554BA,0.5058668851852417,593,xgb_first_time_investor
001232C5DE1162D328CDD7CBD526F726,0.5057361721992493,594,xgb_first_time_investor
00CF0ECBBCBE214D1B62E15475A478A2,0.5055387616157532,595,xgb_first_time_investor
00C45843A4114B517BAFE39F438AC98B,0.5051531195640564,596,xgb_first_time_investor
0140A4D9219DB87A032A94FFEDFFAE71,0.5050313472747803,597,xgb_first_time_investor
00CE5C7CE7C8DDB8D021E6E06BE6DEAC,0.504819393157959,598,xgb_first_time_investor
005F65A3BF49A7FB8366433F934CD9D9,0.5044820308685303,599,xgb_first_time_investor
0121BEF5B54E766A0F923A076E067E62,0.5042707324028015,600,xgb_first_time_investor
0171CA057554247CC85E383C8A80A96A,0.5041372179985046,601,xgb_first_time_investor
002D6D7E2B1BE41E2743FC6A979FAC62,0.503536581993103,602,xgb_first_time_investor
00AD62DEBE6D0333B63F4436180A3315,0.5033228397369385,603,xgb_first_time_investor
001FA977A6C18AD7C2890F8BD347E968,0.5032567977905273,604,xgb_first_time_investor
00302E30F0C31B3291F7F2094A94D8E2,0.5031653046607971,605,xgb_first_time_investor
010E1263D5BA29C1700BECE44EC4EB5C,0.5029478073120117,606,xgb_first_time_investor
0046376BCCB7D64362FFC6C2234C5595,0.5028514266014099,607,xgb_first_time_investor
00964A89664235D01FE7B332B4B5D77F,0.5027447938919067,608,xgb_first_time_investor
01722EA296D7BB8DA5E0157FB42D112B,0.502608060836792,609,xgb_first_time_investor
011729D64B176324F4BBE8B04E29AADB,0.5022314190864563,610,xgb_first_time_investor
00B7AC0569C5DFF61CD8C1F57F08D4B2,0.5022289752960205,611,xgb_first_time_investor
00D8C8B60F7B109A29151E9175DD54D7,0.5018501281738281,612,xgb_first_time_investor
004E7F711F891AAC5CF8C09BBB47B9FA,0.5017014741897583,613,xgb_first_time_investor
00CC3BDF9A2FE35F2FCBEB63D0DE4691,0.501478374004364,614,xgb_first_time_investor
0170C03011D1CA709EBCA724CDBCF6F6,0.5012367963790894,615,xgb_first_time_investor
0090C0B630261994055BDFB12E7A9310,0.5009350776672363,616,xgb_first_time_investor
008CBFF8172DD789C92F7ED031168C47,0.5005305409431458,617,xgb_first_time_investor
001E2BFEC86C1E8A66DE5D2FE22AC2C8,0.5004575848579407,618,xgb_first_time_investor
00378CB84F1C79D2BC5B55F2823B895E,0.49917489290237427,619,xgb_first_time_investor
0156362DB1CDF68BDA6AC1A69C9C33B8,0.4991178512573242,620,xgb_first_time_investor
016EDE4BE205534D6D7A091BAEFF6203,0.4988609254360199,621,xgb_first_time_investor
001970FF07573F35B2D08E9B4491ADD1,0.4988221824169159,622,xgb_first_time_investor
00F94A7C15F540297281D70EB7A575FA,0.4973415434360504,623,xgb_first_time_investor
015B3AD05B4DB5296F0CF8B3CCF4057A,0.49716445803642273,624,xgb_first_time_investor
013A383CFBCADB269DFFBA0F60FC1F38,0.497050017118454,625,xgb_first_time_investor
00503820B8E8F0648FF05E8188BAC55F,0.49687257409095764,626,xgb_first_time_investor
016958822ED94F8EAAC0C253388782DB,0.49658676981925964,627,xgb_first_time_investor
0122077ECD4FC841EA7211607F654AD9,0.4963679313659668,628,xgb_first_time_investor
011D8D959A347F92DF119CBE82299F83,0.49581295251846313,629,xgb_first_time_investor
000FEB50118C05675410430C6D0505FE,0.4948725998401642,630,xgb_first_time_investor
008B0A5543CE36ED6A27C315AADDA8DE,0.49460887908935547,631,xgb_first_time_investor
00835352CDC66AC13E217EF6CC169E6E,0.49456197023391724,632,xgb_first_time_investor
012F0039A1C7C8DC11B5086870BA0011,0.49439001083374023,633,xgb_first_time_investor
